{(0, 0): 1,
(34, 280): 4245966,
(34, 322): 4251360,
(34, 372): 4251393,
(34, 346): 4251392,
(34, 278): 1051597,
(34, 393): 1092123,
(34, 366): 1092122,
(34, 341): 1092090,
(34, 318): 1091596,
(34, 338): 233613,
(34, 388): 234139,
(34, 416): 234140,
(34, 362): 234107,
(34, 337): 35099,
(34, 360): 39999,
(34, 412): 40525,
(34, 441): 40526,
(34, 385): 40493,
(34, 410): 5394,
(34, 438): 5426,
(34, 468): 4932,
(34, 384): 4900,
(34, 437): 494,
(35, 187): 26531628951,
(35, 188): 24337222042,
(35, 189): 56940760284,
(35, 192): 78047573607,
(35, 191): 58562086496,
(35, 193): 78373417129,
(35, 195): 51869051684,
(35, 196): 95378924479,
(35, 197): 90445850675,
(35, 203): 153675929407,
(35, 199): 95583488966,
(35, 201): 89650261957,
(35, 204): 88068681753,
(35, 207): 59862396944,
(35, 211): 87476193482,
(35, 208): 35182537855,
(35, 209): 68462937159,
(35, 217): 105842032870,
(35, 212): 84761527204,
(35, 220): 72909403229,
(35, 213): 57667780464,
(35, 221): 52542688125,
(35, 219): 49425843538,
(35, 228): 47065123005,
(35, 231): 62555948290,
(35, 229): 36296261598,
(35, 237): 26312809470,
(35, 243): 49229388494,
(35, 223): 43007136534,
(35, 233): 41735197041,
(35, 227): 32578626332,
(35, 224): 47443209258,
(35, 244): 18254042812,
(35, 236): 23803974935,
(35, 247): 17525338143,
(35, 239): 22186209572,
(35, 245): 22705640903,
(35, 251): 27492350558,
(35, 241): 17517640818,
(35, 252): 20676532567,
(35, 253): 19452136458,
(35, 257): 15442121876,
(35, 269): 19091023812,
(35, 281): 5891775282,
(35, 261): 16887306198,
(35, 273): 21966738685,
(35, 268): 12961332129,
(35, 259): 34785023375,
(35, 267): 10855983128,
(35, 289): 6490056084,
(35, 291): 9292156042,
(35, 277): 7225287250,
(35, 272): 8445007309,
(35, 263): 15759119301,
(35, 276): 13658083086,
(35, 256): 19716660650,
(35, 295): 7715995660,
(35, 288): 6435322750,
(35, 279): 4346403422,
(35, 301): 5193649263,
(35, 287): 2326206039,
(35, 309): 2356204540,
(35, 297): 1598165986,
(35, 319): 1132439127,
(35, 303): 937204126,
(35, 331): 430548388,
(35, 308): 430517725,
(35, 313): 143270195,
(35, 307): 214034484,
(35, 345): 164549099,
(35, 321): 198028473,
(35, 299): 164487741,
(35, 336): 57369195,
(35, 361): 57369196,
(35, 320): 32387779,
(35, 292): 57337974,
(35, 379): 18520035,
(35, 353): 18520034,
(35, 329): 18520001,
(35, 284): 5297563,
(35, 324): 5342956,
(35, 399): 5343516,
(35, 372): 5343515,
(35, 347): 5343482,
(35, 283): 1051597,
(35, 393): 1326262,
(35, 421): 1326263,
(35, 367): 1326229,
(35, 343): 1325703,
(35, 341): 268712,
(35, 389): 274632,
(35, 416): 274665,
(35, 445): 274666,
(35, 364): 274106,
(35, 363): 39999,
(35, 413): 45919,
(35, 441): 45952,
(35, 471): 40526,
(35, 387): 45393,
(35, 412): 5394,
(35, 439): 5920,
(36, 198): 26531628951,
(36, 199): 81277982326,
(36, 201): 193550420387,
(36, 202): 136935503625,
(36, 205): 316067243967,
(36, 207): 190962413445,
(36, 210): 333772042039,
(36, 214): 213538326351,
(36, 211): 426978362083,
(36, 217): 279190350249,
(36, 219): 270754641771,
(36, 225): 266227629581,
(36, 226): 265478344997,
(36, 223): 190603560074,
(36, 229): 245718222200,
(36, 235): 194742385752,
(36, 237): 198799477594,
(36, 246): 133971546356,
(36, 241): 148968994293,
(36, 234): 79303398132,
(36, 250): 84061429334,
(36, 255): 120103912522,
(36, 247): 172726453672,
(36, 259): 73824833713,
(36, 261): 91479158626,
(36, 262): 62277373933,
(36, 265): 73039618716,
(36, 273): 34743112313,
(36, 271): 83724685514,
(36, 282): 51295941201,
(36, 277): 70474964884,
(36, 274): 86698769000,
(36, 295): 15991314955,
(36, 289): 48796363390,
(36, 279): 20186619379,
(36, 306): 11683705347,
(36, 307): 21913065515,
(36, 310): 18159390312,
(36, 291): 25281742730,
(36, 315): 13266949602,
(36, 301): 11850797728,
(36, 322): 7891152471,
(36, 298): 3924372025,
(36, 309): 4549375992,
(36, 331): 4141083485,
(36, 319): 1562956852,
(36, 342): 1562987515,
(36, 355): 595097487,
(36, 345): 222187006,
(36, 370): 221918295,
(36, 327): 203371429,
(36, 325): 230416252,
(36, 337): 75889196,
(36, 361): 75889230,
(36, 387): 75889231,
(36, 406): 23863551,
(36, 379): 23863550,
(36, 354): 23863516,
(36, 399): 6669778,
(36, 427): 6669779,
(36, 373): 6669744,
(36, 349): 6669185,
(36, 394): 1600894,
(36, 450): 1600929,
(36, 421): 1600928,
(36, 369): 1600335,
(36, 346): 1594415,
(36, 391): 320025,
(36, 417): 320584,
(36, 445): 320618,
(36, 475): 274666,
(36, 367): 314105,
(36, 415): 51313,
(36, 442): 51872,
(36, 390): 45393,
(36, 441): 5920,
(37, 211): 274828402713,
(37, 210): 81277982326,
(37, 212): 330485924012,
(37, 214): 453002747592,
(37, 218): 649839286006,
(37, 215): 316067243967,
(37, 216): 507029657412,
(37, 219): 617940775528,
(37, 220): 760750404122,
(37, 222): 640516688434,
(37, 226): 763483318371,
(37, 224): 706168712332,
(37, 231): 545417979830,
(37, 227): 549944992020,
(37, 230): 461358201845,
(37, 232): 536232986768,
(37, 234): 531705974578,
(37, 240): 785242351081,
(37, 236): 511196567197,
(37, 235): 436321782274,
(37, 242): 444517699794,
(37, 244): 393541863346,
(37, 243): 194742385752,
(37, 250): 328713932108,
(37, 251): 371525931266,
(37, 247): 347768471887,
(37, 254): 539728423655,
(37, 246): 228272392425,
(37, 252): 321695447965,
(37, 256): 256787883006,
(37, 264): 175540587960,
(37, 260): 204165341856,
(37, 268): 193143531238,
(37, 259): 292830366194,
(37, 266): 256206120168,
(37, 262): 246551287385,
(37, 267): 165303992339,
(37, 275): 265332250256,
(37, 270): 164518777342,
(37, 276): 178177927626,
(37, 274): 146002059447,
(37, 279): 143514583600,
(37, 280): 121441881313,
(37, 284): 135020626715,
(37, 282): 261085038777,
(37, 296): 141365362276,
(37, 292): 195849012205,
(37, 286): 121770906085,
(37, 290): 135495132390,
(37, 304): 27842112683,
(37, 310): 42624453284,
(37, 299): 41273057685,
(37, 302): 60647161118,
(37, 295): 48796363390,
(37, 291): 68982982769,
(37, 300): 52720735415,
(37, 306): 60480068737,
(37, 312): 33596770862,
(37, 324): 54754872935,
(37, 314): 40072455827,
(37, 326): 40072455827,
(37, 307): 47194808245,
(37, 318): 31426339914,
(37, 330): 31656756166,
(37, 315): 25117747330,
(37, 336): 21158102073,
(37, 311): 16400173720,
(37, 344): 12032235956,
(37, 332): 12032235956,
(37, 322): 12440528463,
(37, 320): 6112332844,
(37, 354): 5704071000,
(37, 331): 6137828018,
(37, 334): 4344454914,
(37, 339): 4216972681,
(37, 342): 5704071000,
(37, 366): 2158085002,
(37, 380): 847549076,
(37, 355): 817284493,
(37, 346): 298076202,
(37, 350): 223781421,
(37, 370): 297807525,
(37, 396): 299728445,
(37, 362): 99752746,
(37, 414): 99752782,
(37, 387): 99752781,
(37, 434): 30533330,
(37, 406): 30533329,
(37, 356): 30532701,
(37, 400): 8270672,
(37, 427): 8270707,
(37, 456): 8270708,
(37, 375): 8270079,
(37, 352): 8263600,
(37, 450): 1921547,
(37, 480): 1600929,
(37, 422): 1921512,
(37, 372): 1914440,
(37, 394): 365418,
(37, 419): 371897,
(37, 446): 372490,
(37, 371): 314105,
(37, 418): 51313,
(37, 444): 57792,
(38, 222): 356106385039,
(38, 223): 330485924012,
(38, 224): 783488671604,
(38, 227): 1102842033598,
(38, 226): 823096901379,
(38, 228): 1124970432940,
(38, 232): 1324109487860,
(38, 230): 760750404122,
(38, 231): 1401267092556,
(38, 234): 1404000006805,
(38, 239): 1299716305139,
(38, 236): 1313428310391,
(38, 238): 2262889886027,
(38, 242): 897679984119,
(38, 246): 1321475337849,
(38, 243): 531705974578,
(38, 244): 1042902541775,
(38, 255): 1113956283189,
(38, 252): 1601798992604,
(38, 247): 1296438918278,
(38, 248): 880839482068,
(38, 256): 816043631060,
(38, 254): 741310335233,
(38, 266): 1079030443513,
(38, 258): 669463919852,
(38, 262): 539728423655,
(38, 268): 715269011615,
(38, 263): 796516306661,
(38, 259): 768000816080,
(38, 264): 614525814159,
(38, 279): 353718515586,
(38, 271): 460371462024,
(38, 282): 336658114838,
(38, 272): 485973897432,
(38, 278): 914091717256,
(38, 274): 421510112507,
(38, 276): 329822769681,
(38, 280): 429851027598,
(38, 286): 526417289033,
(38, 292): 313673060016,
(38, 287): 402464567475,
(38, 294): 669431617351,
(38, 288): 382526920090,
(38, 298): 276385988991,
(38, 291): 382855944862,
(38, 311): 183989815560,
(38, 302): 190161725666,
(38, 304): 312268563848,
(38, 296): 317619918290,
(38, 308): 312158990818,
(38, 303): 248569747620,
(38, 307): 195975201127,
(38, 314): 44242286403,
(38, 323): 55064981747,
(38, 312): 95345188699,
(38, 326): 82696909111,
(38, 316): 85764908448,
(38, 318): 33596770862,
(38, 319): 73669226689,
(38, 334): 66787108891,
(38, 324): 101949681180,
(38, 343): 112563635718,
(38, 327): 86181212849,
(38, 342): 63316300530,
(38, 322): 94011302305,
(38, 346): 71729211993,
(38, 351): 52814858239,
(38, 330): 56774503496,
(38, 336): 71393214720,
(38, 358): 33190338029,
(38, 344): 18170063974,
(38, 367): 17736306956,
(38, 332): 12250160862,
(38, 378): 7872340521,
(38, 354): 11408142000,
(38, 338): 10482282932,
(38, 348): 4515048883,
(38, 391): 3005634078,
(38, 366): 2975369495,
(38, 406): 1147277521,
(38, 380): 1145356601,
(38, 382): 855819155,
(38, 388): 947301857,
(38, 356): 1347405716,
(38, 355): 223781421,
(38, 371): 397560271,
(38, 396): 399481226,
(38, 402): 307999117,
(38, 399): 300093863,
(38, 423): 399481227,
(38, 364): 130285447,
(38, 414): 130286111,
(38, 442): 130286112,
(38, 434): 38804037,
(38, 463): 38804038,
(38, 407): 38804001,
(38, 359): 38796301,
(38, 428): 10192219,
(38, 486): 8270708,
(38, 456): 10192255,
(38, 451): 2294037,
(38, 424): 2293409,
(38, 376): 2228545,
(38, 398): 365418,
(38, 422): 423210,
(38, 448): 430282,
(38, 447): 57792,
(39, 234): 356106385039,
(39, 235): 1113974595616,
(39, 237): 2709427606581,
(39, 238): 1948067334319,
(39, 241): 4611097417478,
(39, 246): 4900427684278,
(39, 243): 2805267099361,
(39, 247): 6280034508362,
(39, 253): 4195800159341,
(39, 250): 3160569870146,
(39, 255): 4117860926240,
(39, 261): 4037230613642,
(39, 265): 3780574063769,
(39, 262): 4039992440965,
(39, 259): 2898237910882,
(39, 271): 3231318804889,
(39, 282): 2414632273276,
(39, 277): 2639901617128,
(39, 273): 3358816577869,
(39, 270): 1283989734011,
(39, 283): 3194783588669,
(39, 295): 1452383063167,
(39, 286): 1582305809549,
(39, 297): 1771472597141,
(39, 291): 2272824601362,
(39, 298): 1195848906384,
(39, 309): 699809986809,
(39, 301): 1379326419618,
(39, 310): 1484020897683,
(39, 307): 1547889847109,
(39, 313): 1084803359217,
(39, 327): 434367253665,
(39, 318): 754434749517,
(39, 325): 810038428703,
(39, 315): 343914936319,
(39, 337): 279426518207,
(39, 343): 277136042481,
(39, 331): 322731927098,
(39, 345): 209770969445,
(39, 342): 236659196430,
(39, 355): 123971777718,
(39, 361): 177451123385,
(39, 363): 185679049728,
(39, 351): 192039422372,
(39, 346): 202302298951,
(39, 334): 106261463167,
(39, 367): 158180376147,
(39, 373): 86533041986,
(39, 358): 57222856602,
(39, 381): 52471790402,
(39, 391): 29759638156,
(39, 378): 10847710016,
(39, 403): 11178433880,
(39, 385): 8728159676,
(39, 382): 7874569066,
(39, 417): 4152911599,
(39, 433): 1546758748,
(39, 406): 1546758747,
(39, 390): 1803121012,
(39, 397): 1346783083,
(39, 405): 608092980,
(39, 409): 346803118,
(39, 451): 530255413,
(39, 423): 529767338,
(39, 415): 169090112,
(39, 442): 169090149,
(39, 471): 169090150,
(39, 435): 48996256,
(39, 463): 48996293,
(39, 493): 38804038,
(39, 430): 12485628,
(39, 457): 12486292,
(39, 453): 2724319,
(39, 427): 2716619,
(39, 426): 423210,
(40, 247): 1113974595616,
(40, 248): 3823402202197,
(40, 249): 4657494940900,
(40, 251): 6559164751797,
(40, 252): 4611097417478,
(40, 253): 7416364516839,
(40, 255): 9511525101756,
(40, 257): 11180462192640,
(40, 256): 9085301607723,
(40, 259): 9440604378508,
(40, 261): 10475834667703,
(40, 268): 8233030772983,
(40, 263): 11474230955727,
(40, 264): 8313661085581,
(40, 267): 7016098837122,
(40, 269): 8157853367205,
(40, 271): 8077223054607,
(40, 273): 7820566504734,
(40, 279): 7139390641638,
(40, 277): 12335875043634,
(40, 272): 6678811974651,
(40, 280): 3231318804889,
(40, 281): 6590135382758,
(40, 287): 5645951078165,
(40, 291): 9831623288622,
(40, 284): 5998718194997,
(40, 283): 3923891351139,
(40, 289): 5834685205797,
(40, 288): 6553600166538,
(40, 293): 4777089398218,
(40, 296): 5467608190031,
(40, 299): 4647166651836,
(40, 312): 5079409316703,
(40, 303): 4921056570913,
(40, 304): 3223855660308,
(40, 301): 3353778406690,
(40, 297): 3855130410911,
(40, 313): 3255493494824,
(40, 307): 3150799016759,
(40, 305): 3652151020980,
(40, 311): 2743738753493,
(40, 317): 2183830884492,
(40, 316): 2464129778835,
(40, 319): 4460629040328,
(40, 327): 2294059326386,
(40, 321): 2302324596626,
(40, 329): 3083643791102,
(40, 323): 1839238108734,
(40, 336): 757099180763,
(40, 344): 711503296146,
(40, 333): 2321572358983,
(40, 332): 810038428703,
(40, 328): 1153953365022,
(40, 337): 916299891870,
(40, 343): 1046697625133,
(40, 339): 1089464946910,
(40, 352): 471465940579,
(40, 348): 489197487652,
(40, 341): 602158445305,
(40, 349): 513795238911,
(40, 361): 703849444840,
(40, 351): 479438341432,
(40, 347): 841066658661,
(40, 357): 333742747163,
(40, 359): 266993826047,
(40, 368): 645282326978,
(40, 367): 527670921904,
(40, 380): 177451123385,
(40, 381): 573782339662,
(40, 363): 387981348679,
(40, 371): 343859425875,
(40, 384): 343859425875,
(40, 355): 394341721323,
(40, 376): 244713418133,
(40, 389): 261316146875,
(40, 379): 169028086163,
(40, 369): 215403232749,
(40, 383): 139004832388,
(40, 373): 143755898588,
(40, 396): 139004832388,
(40, 387): 60346359468,
(40, 392): 82231428558,
(40, 405): 82231428558,
(40, 403): 40938072036,
(40, 391): 40607348172,
(40, 416): 40938072036,
(40, 409): 11786526860,
(40, 408): 11178433880,
(40, 429): 15331345479,
(40, 393): 10531280688,
(40, 444): 5699670347,
(40, 417): 6215563576,
(40, 461): 2077014161,
(40, 433): 2091728333,
(40, 407): 2893541830,
(40, 399): 3149904095,
(40, 412): 954896098,
(40, 451): 699345562,
(40, 456): 532979732,
(40, 455): 530255413,
(40, 480): 699345563,
(40, 424): 698857450,
(40, 443): 218086405,
(40, 471): 218086443,
(40, 501): 169090150,
(40, 437): 61481884,
(40, 464): 61482585,
(40, 459): 15210611,
(40, 431): 3139829,
(41, 260): 4937376797813,
(41, 261): 4657494940900,
(41, 262): 11216659692697,
(41, 265): 16070689853553,
(41, 264): 12027461934317,
(41, 266): 16501666124562,
(41, 268): 11180462192640,
(41, 269): 20621066571148,
(41, 270): 19561136275426,
(41, 272): 20914835334235,
(41, 276): 34038625363389,
(41, 277): 19632084322932,
(41, 274): 19787892041308,
(41, 280): 13694910811773,
(41, 284): 20493728410839,
(41, 282): 15897789559341,
(41, 281): 8077223054607,
(41, 285): 20156441548368,
(41, 294): 13692990808176,
(41, 286): 13818202616289,
(41, 293): 17981826121799,
(41, 290): 26081220582420,
(41, 292): 12588853577755,
(41, 306): 13185401695312,
(41, 301): 14608712686840,
(41, 297): 13755514639761,
(41, 300): 9831623288622,
(41, 296): 11833403400794,
(41, 302): 11302293395828,
(41, 304): 19832986627503,
(41, 310): 9119759211011,
(41, 316): 17391371292945,
(41, 318): 8230208333462,
(41, 324): 9540038357031,
(41, 312): 8144912231221,
(41, 309): 8776186981824,
(41, 314): 6374654677067,
(41, 317): 6609271901514,
(41, 330): 5549552821210,
(41, 320): 6116280799815,
(41, 325): 7229894234611,
(41, 326): 6644459924820,
(41, 332): 11162355975287,
(41, 329): 6299867149062,
(41, 345): 3340756951519,
(41, 336): 4623896955609,
(41, 334): 4922881899836,
(41, 346): 5154404713316,
(41, 341): 3999943682972,
(41, 342): 5322089851678,
(41, 362): 1415352740986,
(41, 340): 3131610787686,
(41, 349): 3162639017644,
(41, 350): 1757366550531,
(41, 354): 1560930887489,
(41, 368): 999136862483,
(41, 352): 1091355932957,
(41, 360): 1696720297570,
(41, 356): 513795238911,
(41, 357): 993233580343,
(41, 372): 919252677589,
(41, 380): 1469873412233,
(41, 365): 1098191166163,
(41, 361): 1108060484708,
(41, 364): 1229048007340,
(41, 370): 979025074141,
(41, 374): 1583702973517,
(41, 376): 989141752853,
(41, 382): 1219064666640,
(41, 384): 871530347779,
(41, 400): 751233463047,
(41, 396): 712787172050,
(41, 402): 931322950320,
(41, 381): 1346195007253,
(41, 406): 605175572750,
(41, 386): 383718250521,
(41, 412): 400320979263,
(41, 389): 405072045463,
(41, 397): 271847427563,
(41, 394): 542898767289,
(41, 392): 209635434335,
(41, 420): 228406720620,
(41, 393): 60346359468,
(41, 404): 123169500594,
(41, 430): 123169500594,
(41, 405): 122838776730,
(41, 416): 94617567030,
(41, 442): 56269417515,
(41, 414): 22964960740,
(41, 456): 21031015826,
(41, 429): 21546909055,
(41, 472): 8056253536,
(41, 444): 7791398680,
(41, 418): 9109105406,
(41, 426): 6914421026,
(41, 490): 2776359724,
(41, 461): 2776359723,
(41, 434): 2790585783,
(41, 440): 2153210217,
(41, 437): 2094868162,
(41, 409): 6043445925,
(41, 452): 917431967,
(41, 462): 548190343,
(41, 460): 1063235145,
(41, 480): 917432006,
(41, 510): 699345563,
(41, 445): 279568289,
(41, 466): 76693196,
(41, 436): 3139829,
(42, 273): 4937376797813,
(42, 274): 15874154633597,
(42, 276): 39314811480567,
(42, 277): 28529128058879,
(42, 280): 67864331163776,
(42, 282): 41535901905383,
(42, 285): 73387653680123,
(42, 286): 94373437061864,
(42, 289): 47733536175162,
(42, 292): 64100825347719,
(42, 294): 63567344535771,
(42, 300): 64556775115058,
(42, 298): 46237662130788,
(42, 310): 57966313411141,
(42, 301): 66181267584640,
(42, 304): 64258992200730,
(42, 322): 60481798779883,
(42, 312): 61382615649416,
(42, 309): 23135696796622,
(42, 316): 49031226216166,
(42, 321): 45369270151669,
(42, 325): 29840903021355,
(42, 330): 42391512218049,
(42, 337): 20702394332318,
(42, 334): 26033178882155,
(42, 348): 12021920560415,
(42, 336): 30222963848984,
(42, 340): 23076540239118,
(42, 349): 24770461327967,
(42, 346): 25407271409773,
(42, 352): 18263030538247,
(42, 364): 13730289539322,
(42, 357): 13128781385440,
(42, 354): 5757310233503,
(42, 381): 4468929126736,
(42, 366): 7081640902897,
(42, 370): 5354979213705,
(42, 385): 4329682375348,
(42, 373): 2675745371711,
(42, 376): 4709207301977,
(42, 384): 4463537425623,
(42, 390): 3842366681734,
(42, 382): 5148087740963,
(42, 397): 2858468856500,
(42, 402): 2617599492951,
(42, 420): 1140596472468,
(42, 421): 1800138941137,
(42, 400): 2700673597057,
(42, 412): 2050474547558,
(42, 424): 1859522810720,
(42, 406): 3211960475044,
(42, 394): 1555830441588,
(42, 429): 1240817693659,
(42, 436): 638432706692,
(42, 445): 362158205677,
(42, 417): 217787067624,
(42, 456): 208261332615,
(42, 430): 248443082085,
(42, 469): 77925316880,
(42, 442): 79914334561,
(42, 484): 29087269362,
(42, 472): 10832613259,
(42, 501): 10832613260,
(42, 481): 8973685542,
(42, 474): 8132946732,
(42, 490): 3693791730,
(42, 520): 2776359724,
(42, 462): 3693791690,
(42, 448): 2432778506,
(42, 444): 4248078379,
(42, 454): 1197000256,
(42, 466): 1611425488,
(42, 465): 1063235145,
(43, 287): 15874154633597,
(43, 288): 55188966114164,
(43, 289): 67843939539446,
(43, 291): 96393459222655,
(43, 295): 141251984843899,
(43, 292): 67864331163776,
(43, 293): 109400233069159,
(43, 296): 135909338967247,
(43, 297): 167761090741987,
(43, 301): 158474262409583,
(43, 299): 142106973237026,
(43, 303): 175401706058652,
(43, 308): 128657600462777,
(43, 304): 127668169883490,
(43, 307): 109805006666559,
(43, 309): 129748612120411,
(43, 311): 130738042699698,
(43, 312): 110496654331518,
(43, 321): 119348929060557,
(43, 320): 57966313411141,
(43, 327): 103335583562810,
(43, 317): 211542269993133,
(43, 313): 130440259785370,
(43, 319): 125641607850146,
(43, 336): 102873310997932,
(43, 339): 86514977662038,
(43, 329): 109513024996049,
(43, 328): 121864414429299,
(43, 331): 184723198169073,
(43, 333): 90322701801238,
(43, 324): 110413841865582,
(43, 323): 72166923012788,
(43, 341): 60063866870339,
(43, 337): 72232415239404,
(43, 343): 89127085432522,
(43, 345): 65468052457167,
(43, 351): 46109665742091,
(43, 352): 86538911091461,
(43, 344): 56256142731139,
(43, 357): 36792381888382,
(43, 347): 53299504088102,
(43, 353): 54993425176951,
(43, 356): 41339570777365,
(43, 359): 74198073509490,
(43, 367): 38500750867289,
(43, 361): 38536052795213,
(43, 363): 31391811923687,
(43, 369): 52203742365906,
(43, 368): 19487599772825,
(43, 377): 16406034911033,
(43, 383): 18199218666058,
(43, 373): 39295691041364,
(43, 379): 18439496841299,
(43, 372): 13730289539322,
(43, 389): 9617016867699,
(43, 376): 12436620116602,
(43, 384): 12229728643860,
(43, 381): 10064186515682,
(43, 387): 16823944386387,
(43, 391): 9477770116311,
(43, 403): 6947281868299,
(43, 395): 8172049057082,
(43, 392): 8551573983711,
(43, 388): 9172744727600,
(43, 397): 6019367867211,
(43, 399): 7322006282123,
(43, 401): 14549596876254,
(43, 407): 9755000753835,
(43, 413): 4908943404058,
(43, 409): 6070429331544,
(43, 408): 10086064006640,
(43, 421): 8770295381600,
(43, 411): 5829559967995,
(43, 436): 1779029179160,
(43, 420): 3841270069525,
(43, 432): 1389039554553,
(43, 441): 2940735413605,
(43, 427): 2940735413605,
(43, 423): 3191071020026,
(43, 429): 6950953993074,
(43, 443): 3988019168503,
(43, 416): 5262435022602,
(43, 447): 4100931416748,
(43, 424): 5071483285764,
(43, 433): 3100340504379,
(43, 419): 3429747542668,
(43, 453): 1879250400351,
(43, 439): 1879250400351,
(43, 461): 1000590912369,
(43, 471): 573094198925,
(43, 445): 610601287762,
(43, 457): 574049317054,
(43, 431): 466230149709,
(43, 483): 303293281769,
(43, 456): 288175667176,
(43, 469): 286186649495,
(43, 477): 86058263612,
(43, 473): 94063147317,
(43, 497): 107012586242,
(43, 448): 79914334561,
(43, 449): 84162412940,
(43, 484): 39919882621,
(43, 513): 39919882622,
(43, 501): 14526404990,
(43, 531): 10832613260,
(43, 491): 12667477272,
(43, 464): 4890791946,
(43, 452): 6680856885,
(44, 301): 71063120747761,
(44, 302): 67843939539446,
(44, 303): 164237398762101,
(44, 306): 237645444066554,
(44, 305): 177264564232935,
(44, 307): 245309572036406,
(44, 311): 294383601376830,
(44, 310): 309868063979013,
(44, 309): 167761090741987,
(44, 317): 524605039422409,
(44, 313): 317508679295678,
(44, 315): 303069875942142,
(44, 318): 305150318179063,
(44, 321): 220301660998077,
(44, 325): 341290882113544,
(44, 322): 130738042699698,
(44, 323): 261178302485068,
(44, 327): 236138262181664,
(44, 333): 229762770926139,
(44, 331): 461024435477619,
(44, 334): 314877853555943,
(44, 326): 341982529778503,
(44, 335): 247506022279445,
(44, 343): 212386335993981,
(44, 351): 168341363455099,
(44, 345): 370934509131979,
(44, 357): 308290639928112,
(44, 337): 219926866861631,
(44, 338): 256890121181861,
(44, 341): 184723198169073,
(44, 347): 244787065039412,
(44, 342): 275045899970311,
(44, 358): 115057292047290,
(44, 350): 161359500671926,
(44, 353): 145383228163661,
(44, 361): 106807623234532,
(44, 366): 121438100425686,
(44, 359): 139838415179563,
(44, 365): 160736984600951,
(44, 355): 109555646819241,
(44, 367): 110990455397872,
(44, 371): 93494176044240,
(44, 373): 187228986425586,
(44, 370): 105589885433177,
(44, 386): 56699969533347,
(44, 377): 77831743836577,
(44, 375): 83595554289593,
(44, 387): 86934277642050,
(44, 382): 68609777276939,
(44, 383): 89659407772090,
(44, 391): 33229979297420,
(44, 390): 56119635427751,
(44, 381): 53025980580686,
(44, 395): 26991070825010,
(44, 397): 9617016867699,
(44, 398): 19094786984010,
(44, 403): 26779325520114,
(44, 393): 19236931243282,
(44, 405): 23771226254686,
(44, 402): 24145950668510,
(44, 401): 32841931768204,
(44, 422): 25217754124111,
(44, 406): 22721645933336,
(44, 409): 18306574737546,
(44, 411): 16105431873851,
(44, 415): 32072014446656,
(44, 413): 20620026207798,
(44, 421): 29482861936376,
(44, 425): 14826484039599,
(44, 430): 11859897397132,
(44, 417): 15915623974635,
(44, 423): 18856359388240,
(44, 441): 11711030795205,
(44, 437): 10549324560760,
(44, 453): 3658279579511,
(44, 445): 5377058723056,
(44, 435): 14471799981258,
(44, 462): 2940735413605,
(44, 463): 6928754582108,
(44, 434): 2940735413605,
(44, 427): 8453506042628,
(44, 447): 11051885409822,
(44, 438): 10051294497453,
(44, 457): 4367038105504,
(44, 466): 8088950585251,
(44, 443): 14039093358997,
(44, 450): 5980181817099,
(44, 459): 4674980733802,
(44, 471): 6841451683200,
(44, 433): 3895977692377,
(44, 478): 3546998658962,
(44, 487): 1573685111294,
(44, 461): 2191922374070,
(44, 498): 876387480694,
(44, 477): 573094198925,
(44, 446): 1076831437471,
(44, 467): 578940109000,
(44, 470): 860235966549,
(44, 486): 389351545381,
(44, 511): 410305868011,
(44, 493): 315960759041,
(44, 483): 589479931264,
(44, 481): 180121410929,
(44, 475): 98953939263,
(44, 485): 133983029938,
(44, 497): 146932468863,
(44, 526): 146932468864,
(44, 455): 164076747501,
(44, 513): 54446287612,
(44, 543): 39919882622,
(44, 502): 27193882262,
(45, 315): 71063120747761,
(45, 316): 232081338301547,
(45, 318): 579147407061590,
(45, 319): 422574136269341,
(45, 322): 1017322328134236,
(45, 327): 1122058516741381,
(45, 324): 627376743274691,
(45, 331): 744906700420486,
(45, 328): 1450333912839292,
(45, 334): 1038357545477373,
(45, 336): 1059600755443312,
(45, 342): 1117193171147106,
(45, 343): 1174431490864867,
(45, 346): 1167604194447250,
(45, 340): 803006965256122,
(45, 352): 1078209629550808,
(45, 358): 913021709252985,
(45, 351): 432313202855612,
(45, 367): 524543048688435,
(45, 354): 1147657595323563,
(45, 363): 824608377223752,
(45, 364): 1084433372669642,
(45, 372): 730304140134312,
(45, 376): 440980023915088,
(45, 378): 510616950491167,
(45, 382): 388455283985033,
(45, 379): 347965971026537,
(45, 390): 203220126158273,
(45, 388): 429093725764208,
(45, 391): 416848652420412,
(45, 394): 310545064678468,
(45, 399): 222821687482432,
(45, 406): 251880199991289,
(45, 396): 101839756574359,
(45, 408): 131827580434651,
(45, 412): 100861223264096,
(45, 423): 88334201903146,
(45, 424): 96976618800088,
(45, 418): 99559637256300,
(45, 415): 48947363642055,
(45, 442): 54341320314179,
(45, 426): 80799571594000,
(45, 436): 29113731816488,
(45, 427): 78531544688156,
(45, 432): 81868279822792,
(45, 444): 53388671877307,
(45, 448): 71823838497566,
(45, 439): 52330989972886,
(45, 462): 28739759318753,
(45, 454): 34226879316367,
(45, 471): 13270593745781,
(45, 459): 9744096828560,
(45, 484): 15439298751413,
(45, 463): 25498962794110,
(45, 486): 18744825237250,
(45, 466): 25699796474647,
(45, 472): 16743706489055,
(45, 490): 15499875224761,
(45, 496): 11093762646584,
(45, 487): 8648073763695,
(45, 504): 5463838411559,
